desig,popular,type,con,ra_h,dec_deg,size_arcmin,mag,magband,sb
M2,,GLOBULAR,Aqr,21.5575,0.8231,8.4,6.25,V,
NGC134,,GAL_SAB,Scl,0.50583,-33.2442,8.38,10.12,V,23.4
NGC3521,,GAL_SAB,Leo,11.09667,0.0356,8.32,9.02,V,22.75
NGC1560,,GAL_SA,Cam,4.54667,71.8831,8.3,12.1,B,24.08
M96,,GAL_SA,Leo,10.77917,11.8197,8.26,9.25,V,23.14
NGC4762,,GAL_S0,Vir,12.88194,11.2306,8.26,11.1,B,24.3
NGC3079,,GAL_GENERIC,UMa,10.03278,55.6797,8.18,10.86,V,23.17
NGC4535,,GAL_SA,Vir,12.57194,8.1975,8.15,11.1,B,23.79
NGC7090,,GAL_SA,Ind,21.60806,-54.5569,8.15,11.05,V,23.32
M89,,GAL_E,Vir,12.59417,12.5561,8.13,9.75,V,24.11
NGC5662,,OPENCLUSTER,Cen,14.59389,-56.6181,8.1,5.5,V,
NGC6067,,OPENCLUSTER,Nor,16.21944,-54.2189,8.1,5.6,V,
NGC6200,,OPENCLUSTER,Ara,16.73528,-47.4628,8.1,7.4,V,
NGC7640,,GAL_SA,And,23.36833,40.8453,8.09,11.6,B,23.61
M109,,GAL_SA,UMa,11.96,53.3744,8.07,9.88,V,23.45
NGC1448,,GAL_SA,Hor,3.74194,-44.6444,8.02,11.46,B,23.27
M1,The Crab Nebula,REMNANT,Tau,5.57556,22.0144,8.0,8.4,V,
IC431,,REFLECTION,Ori,5.67056,-1.4628,8.0,,V,
NGC2067,,REFLECTION,Ori,5.77556,0.1311,8.0,,V,
IC444,,REFLECTION,Gem,6.30917,23.3131,8.0,7.03,B,
NGC4656,,GAL_PAIR,CVn,12.73278,32.1681,8.0,,V,
NGC7538,,CLUSTERNEB,Cep,23.22722,61.5122,8.0,,V,
NGC5170,,GAL_SA,Vir,13.49667,-17.9664,7.96,10.79,V,23.95
NGC3263,,GAL_GENERIC,Vel,10.48667,-44.1231,7.83,11.46,B,24.4
NGC4216,,GAL_SAB,Vir,12.265,13.1492,7.82,10.01,V,23.12
NGC457,Owl Cluster,OPENCLUSTER,Cas,1.32556,58.2906,7.8,6.4,V,
NGC1027,,OPENCLUSTER,Cas,2.70944,61.5942,7.8,6.7,V,
NGC1582,,OPENCLUSTER,Per,4.52944,43.7847,7.8,7.0,V,
NGC2547,,OPENCLUSTER,Vel,8.16917,-49.2056,7.8,4.7,V,
NGC4103,,OPENCLUSTER,Cru,12.11083,-61.25,7.8,7.4,V,
M107,,GLOBULAR,Oph,16.54194,-13.0533,7.8,8.85,V,
M62,Flickering Globular,GLOBULAR,Oph,17.02028,-30.1125,7.8,7.39,V,
NGC6568,,OPENCLUSTER,Sgr,18.21194,-21.6281,7.8,8.6,V,
NGC7039,,OPENCLUSTER,Cyg,21.17972,45.6217,7.8,7.6,V,
M32,,GAL_E,And,0.71167,40.8653,7.74,8.08,V,22.17
M94,Crocs Eye Galaxy,GAL_SAB,CVn,12.84806,41.1203,7.74,8.24,V,21.79
M65,Leo Triplet,GAL_SA,Leo,11.31556,13.0922,7.64,9.32,V,22.73
NGC2613,,GAL_SA,Pyx,8.55639,-22.9733,7.62,10.42,V,23.28
NGC6249,,OPENCLUSTER,Sco,16.96167,-44.8117,7.6,8.2,V,
IC5134,,NEBULA,Cep,21.71639,66.1028,7.59,,V,
NGC2343,,OPENCLUSTER,Mon,7.13528,-10.6167,7.5,6.7,V,
Mel072,,OPENCLUSTER,Pup,7.4775,-10.6997,7.5,10.1,V,
NGC2420,,OPENCLUSTER,Gem,7.63972,21.5739,7.5,8.3,V,
NGC2925,,OPENCLUSTER,Vel,9.55306,-53.3958,7.5,8.3,V,
NGC6192,,OPENCLUSTER,Sco,16.67306,-43.3667,7.5,8.5,V,
M19,,GLOBULAR,Oph,17.04389,-26.2681,7.5,5.57,V,
NGC6541,,GLOBULAR,CrA,18.13389,-43.7156,7.5,7.32,V,
NGC5068,,GAL_SA,Vir,13.31528,-21.0392,7.48,10.01,V,23.65
NGC3432,,GAL_SB,LMi,10.87528,36.6186,7.41,11.67,V,23.63
M84,,GAL_E,Vir,12.41778,12.8869,7.41,10.49,V,23.23
NGC1023,,GAL_ES0,Per,2.67306,39.0631,7.4,9.35,V,22.59
NGC3184,,GAL_SAB,UMa,10.30444,41.4239,7.4,10.4,B,23.47
NGC5746,,GAL_SA,Vir,14.74889,1.955,7.24,12.3,B,23.19
NGC1566,,GAL_SAB,Dor,4.33306,-54.9378,7.23,9.73,V,23.03
M95,,GAL_SA,Leo,10.73278,11.7036,7.23,9.73,V,23.26
M79,,GLOBULAR,Lep,5.40306,-24.5242,7.2,8.16,V,
M36,,OPENCLUSTER,Aur,5.605,34.1406,7.2,6.0,V,
NGC2169,,OPENCLUSTER,Ori,6.13972,13.9647,7.2,5.9,V,
NGC2362,,OPENCLUSTER,CMa,7.31139,-24.9542,7.2,4.1,V,
NGC2571,,OPENCLUSTER,Pup,8.31556,-29.7492,7.2,7.0,V,
NGC2658,,OPENCLUSTER,Pyx,8.72417,-32.6558,7.2,9.2,V,
IC2488,,OPENCLUSTER,Car,9.46056,-57.0067,7.2,7.4,V,
IC2714,,OPENCLUSTER,Car,11.29056,-62.725,7.2,8.2,V,
IC2944,Lambda Centauri Nebula,CLUSTERNEB,Cen,11.59639,-63.0194,7.2,4.5,B,
NGC5749,,OPENCLUSTER,Lup,14.81472,-54.4978,7.2,8.8,V,
NGC6167,,OPENCLUSTER,Ara,16.57639,-49.7717,7.2,6.7,V,
NGC6352,,GLOBULAR,Ara,17.42444,-48.4228,7.2,8.87,V,
NGC6451,,OPENCLUSTER,Sco,17.84444,-30.2117,7.2,8.2,V,
NGC6716,,OPENCLUSTER,Sgr,18.90917,-19.9008,7.2,7.5,V,
NGC6811,,OPENCLUSTER,Cyg,19.62167,46.3886,7.2,6.8,V,
IC5052,,GAL_SB,Pav,20.86806,-69.2017,7.16,11.66,V,23.25
NGC4697,,GAL_E,Vir,12.81,-5.8006,7.14,10.97,B,23.36
M87,Virgo a,GAL_E,Vir,12.51333,12.3908,7.11,8.63,V,22.79
NGC3115,Spindle Galaxy,GAL_ES0,Sex,10.08694,-7.7183,7.1,11.0,B,23.02
NGC4536,,GAL_SAB,Vir,12.57417,2.1881,7.08,10.55,V,23.26
NGC672,,GAL_GENERIC,Tri,1.79833,27.4328,7.01,11.09,V,23.58
NGC4088,,GAL_SAB,UMa,12.09278,50.5389,7.01,11.2,B,23.45
NGC1948,,CLUSTERNEB,Dor,5.42917,-66.2667,7.0,10.61,V,
NGC2071,,CLUSTERNEB,Ori,5.78528,0.2942,7.0,8.0,B,
NGC6979,,REMNANT,Cyg,20.84083,32.0258,7.0,,V,
IC5076,,REFLECTION,Cyg,20.92556,47.3956,7.0,,V,
NGC1398,,GAL_SB,For,3.64778,-26.3378,6.95,10.37,B,23.28
M85,,GAL_S0A,Com,12.42306,18.1914,6.95,9.05,V,22.87
NGC4526,,GAL_S0,Vir,12.5675,7.6994,6.95,10.6,B,23.43
NGC7582,,GAL_SB,Gru,23.30667,-42.3706,6.95,10.62,V,23.83
NGC1055,,GAL_SB,Cet,2.69556,0.4431,6.92,10.59,V,23.87
NGC2345,,OPENCLUSTER,CMa,7.13833,-13.1939,6.9,7.7,V,
NGC2818A,,CLUSTERNEB,Pyx,9.26806,-36.6267,6.9,12.5,B,
NGC2841,,GAL_SB,UMa,9.36722,50.9764,6.9,9.22,V,22.48
NGC3766,Pearl Cluster,OPENCLUSTER,Cen,11.60389,-61.6053,6.9,5.3,V,
NGC5281,,OPENCLUSTER,Cen,13.77639,-62.9167,6.9,5.9,V,
NGC6134,,OPENCLUSTER,Nor,16.46306,-49.1508,6.9,7.2,V,
NGC6178,,OPENCLUSTER,Sco,16.59639,-45.6439,6.9,7.2,V,
M9,,GLOBULAR,Oph,17.32,-18.5164,6.9,8.42,V,
NGC6374,,OPENCLUSTER,Sco,17.57833,-32.5814,6.9,5.5,V,
NGC6546,,OPENCLUSTER,Sgr,18.12306,-23.2958,6.9,8.0,V,
NGC6743,,OPENCLUSTER,Lyr,19.0225,29.2772,6.9,8.2,B,
NGC6819,Foxhead Cluster,OPENCLUSTER,Cyg,19.68806,40.1867,6.9,7.3,V,
M71,,GLOBULAR,Sge,19.89583,18.7783,6.9,6.1,V,
NGC6997,,CLUSTERNEB,Cyg,20.94417,44.6314,6.9,10.0,V,
NGC7261,,OPENCLUSTER,Cep,22.335,58.0517,6.9,8.4,V,
NGC3923,,GAL_E,Hya,11.85056,-28.8058,6.89,9.8,V,23.8
M61,Swelling Spiral,GAL_SA,Vir,12.36528,4.4736,6.89,9.65,V,23.05
NGC1232,,GAL_SAB,Eri,3.16278,-20.5792,6.79,9.87,V,23.33
NGC4214,,GAL_IRR,CVn,12.26056,36.3267,6.79,9.93,V,22.88
M60,,GAL_E,Vir,12.72778,11.5525,6.78,8.79,V,22.81
IC10,,GAL_IRR,Cas,0.33806,59.3036,6.76,9.5,V,24.53
NGC4490,,GAL_SB,CVn,12.50972,41.6439,6.71,9.79,V,21.43
NGC3344,,GAL_SA,LMi,10.72528,24.9219,6.7,9.86,V,23.33
M27,Dumbbell Nebula,PLANETARY,Vul,19.99306,22.7208,6.7,7.4,V,
IC5201,,GAL_SA,Gru,22.34917,-46.0356,6.7,11.53,B,23.53
NGC3585,,GAL_E,Hya,11.22139,-26.7544,6.61,10.64,B,23.74
NGC2252,,OPENCLUSTER,Mon,6.57833,5.3661,6.6,7.7,V,
NGC2353,,OPENCLUSTER,Mon,7.24167,-10.2656,6.6,7.1,V,
NGC2396,,OPENCLUSTER,Pup,7.4675,-11.7194,6.6,7.4,V,
NGC2482,,OPENCLUSTER,Pup,7.91917,-24.2544,6.6,7.3,V,
NGC2645,,OPENCLUSTER,Vel,8.65056,-46.2269,6.6,7.32,V,
NGC3228,,OPENCLUSTER,Vel,10.35583,-51.7222,6.6,6.0,V,
NGC4337,,OPENCLUSTER,Cru,12.40056,-58.1239,6.6,8.9,V,
M68,,GLOBULAR,Hya,12.65778,-26.7431,6.6,7.96,V,
NGC5286,,GLOBULAR,Cen,13.77417,-51.3733,6.6,8.31,V,
NGC5466,,GLOBULAR,Boo,14.09056,28.5344,6.6,9.7,V,
NGC5927,,GLOBULAR,Nor,15.46667,-50.6728,6.6,8.86,V,
NGC6152,,OPENCLUSTER,Nor,16.54583,-52.6439,6.6,8.1,V,
NGC6242,,OPENCLUSTER,Sco,16.92556,-39.4606,6.6,6.4,V,
NGC6284,,GLOBULAR,Oph,17.07444,-24.7642,6.6,7.43,V,
NGC6342,,GLOBULAR,Oph,17.35278,-19.5872,6.6,10.01,V,
M70,,GLOBULAR,Sgr,18.72028,-32.2917,6.6,9.06,V,
NGC625,,GAL_SB,Phe,1.58444,-41.4358,6.55,11.25,V,23.43
IC2531,,GAL_SA,Ant,9.99889,-29.6167,6.55,13.19,B,23.91
IC4351,,GAL_SA,Hya,13.96472,-29.3156,6.55,12.61,B,24.19
NGC2280,,GAL_SA,CMa,6.74667,-27.6383,6.53,11.13,B,23.17
IC1727,,GAL_SB,Tri,1.79167,27.3333,6.52,11.98,V,24.02
NGC3717,,GAL_SA,Hya,11.52556,-30.3078,6.52,12.21,B,24.21
NGC4753,,GAL_S0A,Vir,12.87278,-1.1994,6.49,9.95,V,23.31
NGC3198,,GAL_SA,UMa,10.33167,45.5494,6.46,10.33,V,22.68
NGC4656NED01,,GAL_SB,CVn,12.73278,32.17,6.46,10.52,V,20.62
NGC2835,,GAL_SA,Hya,9.29806,-22.3544,6.43,11.03,B,23.39
NGC1360,,PLANETARY,For,3.55417,-25.8717,6.42,9.4,V,
NGC4636,,GAL_E,Vir,12.71389,2.6878,6.35,11.84,V,22.91
NGC4731,,GAL_GENERIC,Vir,12.85028,-6.3931,6.32,12.0,B,23.72
NGC5866,Spindle Galaxy,GAL_S0A,Dra,15.10806,55.7631,6.31,9.89,V,23.4
IC1590,,CLUSTERNEB,Cas,0.88056,56.6428,6.3,,V,
NGC654,,OPENCLUSTER,Cas,1.73306,61.8825,6.3,6.5,V,
NGC1342,,OPENCLUSTER,Per,3.52778,37.3792,6.3,6.7,V,
NGC2204,,OPENCLUSTER,CMa,6.25889,-18.6656,6.3,8.6,V,
NGC2479,,OPENCLUSTER,Pup,7.91806,-17.7078,6.3,9.6,V,
NGC4349,,OPENCLUSTER,Cru,12.40167,-61.8706,6.3,7.4,V,
NGC4527,,GAL_SAB,Vir,12.56889,2.6536,6.3,12.4,B,23.1
NGC6322,,OPENCLUSTER,Sco,17.30694,-42.9342,6.3,6.0,V,
NGC6605,,OPENCLUSTER,---,18.27278,-15.0153,6.3,6.0,V,
NGC6791,,OPENCLUSTER,Lyr,19.34806,37.7717,6.3,9.5,V,
NGC6910,,OPENCLUSTER,Cyg,20.38667,40.7783,6.3,7.4,V,
NGC7063,,OPENCLUSTER,Cyg,21.40583,36.4872,6.3,7.0,V,
NGC1553,,GAL_S0,Dor,4.26917,-55.7803,6.25,9.4,V,22.99
NGC4293,,GAL_S0A,Com,12.35333,18.3822,6.24,11.6,B,23.61
NGC4157,,GAL_SAB,CVn,12.18417,50.4844,6.22,11.35,V,23.65
NGC5023,,GAL_SA,CVn,13.20333,44.0411,6.22,13.2,B,23.84
NGC1433,,GAL_SB,Hor,3.70056,-47.2219,6.19,9.99,V,23.12
NGC24,,GAL_SA,Scl,0.16556,-24.9631,6.18,11.58,V,24.01
NGC45,,GAL_SAB,Cet,0.23417,-23.1819,6.18,10.73,V,23.8
NGC908,,GAL_SAB,Cet,2.38444,-21.2339,6.14,10.18,V,22.86
NGC1672,,GAL_SA,Dor,4.76167,-59.2469,6.14,9.68,V,22.93
NGC3953,,GAL_SA,UMa,11.89667,52.3267,6.14,11.08,B,22.64
M77,Cetus a,GAL_SA,Cet,2.71139,0.0131,6.11,8.87,V,22.35
M100,The Mirror of M99,GAL_SAB,Com,12.38167,15.8217,6.1,9.35,V,22.61
IC5332,,GAL_SAB,Scl,23.57417,-36.1008,6.07,10.72,V,23.92
NGC3511,,GAL_SAB,Crt,11.05667,-23.0867,6.04,11.66,B,23.29
IC420,,NEBULA,Ori,5.53583,-4.5044,6.03,,V,
IC4182,,GAL_SA,CVn,13.09694,37.6047,6.01,11.86,B,25.09
NGC7410,,GAL_SB,Gru,22.91667,-39.6614,6.01,11.8,V,23.36
NGC381,,OPENCLUSTER,Cas,1.13806,61.5831,6.0,9.3,V,
NGC663,,OPENCLUSTER,Cas,1.77083,61.2181,6.0,7.1,V,
NGC1893,,OPENCLUSTER,Aur,5.37889,33.4119,6.0,7.5,V,
IC423,,NEBULA,Ori,5.55583,0.6142,6.0,,V,
B033,Horsehead Nebula,DARK,Ori,5.68306,-2.4581,6.0,,V,
NGC2122,,CLUSTERNEB,Men,5.81444,-70.0697,6.0,10.43,V,
NGC2259,,OPENCLUSTER,Mon,6.63917,10.8833,6.0,10.8,V,
NGC2311,,OPENCLUSTER,Mon,6.96306,-4.6114,6.0,9.6,V,
NGC2355,,OPENCLUSTER,Gem,7.28306,13.7497,6.0,9.7,V,
NGC2567,,OPENCLUSTER,Pup,8.30944,-30.6356,6.0,7.4,V,
NGC2587,,OPENCLUSTER,Pup,8.39,-29.5083,6.0,9.2,V,
IC2395,,OPENCLUSTER,Vel,8.70806,-48.1506,6.0,4.6,V,
IC2581,,OPENCLUSTER,Car,10.45806,-57.6169,6.0,4.3,V,
NGC3496,,OPENCLUSTER,Car,10.99278,-60.3367,6.0,8.2,V,
IC2948,,CLUSTERNEB,Cen,11.65167,-63.4439,6.0,,V,
NGC3960,,OPENCLUSTER,Cen,11.84222,-55.6694,6.0,8.3,V,
NGC4302,,GAL_SA,Com,12.36167,14.5981,6.0,11.61,V,23.42
H05,,OPENCLUSTER,Cru,12.45417,-60.7781,6.0,7.1,V,
NGC6253,,OPENCLUSTER,Ara,16.98444,-52.7089,6.0,10.2,V,
NGC6259,,OPENCLUSTER,Sco,17.01222,-44.655,6.0,8.0,V,
NGC6268,,OPENCLUSTER,Sco,17.03583,-39.7281,6.0,9.5,V,
NGC6400,,OPENCLUSTER,Sco,17.67028,-36.9478,6.0,8.8,V,
M21,,OPENCLUSTER,Sgr,18.07028,-22.4897,6.0,5.9,V,
NGC6530,,CLUSTERNEB,Sgr,18.07528,-24.3581,6.0,4.6,V,
NGC6539,,GLOBULAR,---,18.08056,-7.5856,6.0,,V,
NGC6544,,GLOBULAR,Sgr,18.12194,-24.9981,6.0,9.9,V,
M18,Black Swan,OPENCLUSTER,Sgr,18.33278,-17.1017,6.0,6.9,V,
NGC6625,,OPENCLUSTER,Sct,18.38389,-12.0239,6.0,9.0,V,
NGC6664,,OPENCLUSTER,Sct,18.60917,-8.2206,6.0,7.8,V,
M26,,OPENCLUSTER,Sct,18.75528,-9.3833,6.0,8.87,V,
NGC6755,,OPENCLUSTER,Aql,19.13028,4.2664,6.0,7.5,V,
NGC6823,,CLUSTERNEB,Vul,19.71917,23.2997,6.0,7.1,V,
IC4996,,OPENCLUSTER,Cyg,20.27556,37.5553,6.0,7.3,V,
NGC7209,,OPENCLUSTER,Lac,22.08556,46.4833,6.0,7.7,V,
NGC7184,,GAL_GENERIC,Aqr,22.04417,-20.8128,5.98,11.2,V,23.13
NGC1300,,GAL_SA,Eri,3.32806,-19.4114,5.96,10.42,V,23.3
NGC6503,,GAL_SA,Dra,17.82389,70.1442,5.94,10.28,V,22.55
NGC3675,,GAL_SA,UMa,11.43556,43.5858,5.9,11.04,B,23.13
NGC5101,,GAL_S0A,Hya,13.36278,-27.4306,5.9,10.47,V,24.15
NGC4125,,GAL_E,Dra,12.13472,65.1739,5.87,9.72,V,23.34
NGC4605,,GAL_GENERIC,UMa,12.66639,61.6092,5.87,10.94,B,22.63
NGC4976,,GAL_E,Cen,13.14389,-49.5064,5.83,10.2,V,23.63
NGC3486,,GAL_SA,LMi,11.00667,28.975,5.82,10.53,V,23.35
NGC6015,,GAL_SA,Dra,15.85667,62.31,5.81,11.14,V,23.48
M56,,GLOBULAR,Lyr,19.27667,30.1844,5.8,8.4,V,
IC2469,,GAL_SB,Pyx,9.38333,-32.4494,5.79,12.07,B,23.73
NGC5529,,GAL_SAB,Boo,14.25917,36.2264,5.79,12.9,B,23.68
IC4402,,GAL_SA,Lup,14.35333,-46.2978,5.78,12.79,B,23.43
NGC2976,,GAL_SA,UMa,9.78722,67.9164,5.77,10.16,V,22.81
NGC4866,,GAL_S0A,Vir,12.99056,14.1708,5.77,11.9,B,24.19
NGC2427,,GAL_SAB,Pup,7.60778,-47.6356,5.74,11.58,V,24.09
NGC1407,,GAL_E,Eri,3.66972,-18.5797,5.73,9.67,V,23.36
NGC4939,,GAL_SA,Vir,13.07056,-10.3394,5.71,13.8,V,23.71
NGC436,,OPENCLUSTER,Cas,1.26583,58.8169,5.7,8.8,V,
NGC2251,,OPENCLUSTER,Mon,6.57694,8.3664,5.7,7.3,V,
NGC3680,,OPENCLUSTER,Cen,11.42667,-43.25,5.7,7.6,V,
M80,,GLOBULAR,Sco,16.28417,-22.975,5.7,7.3,V,
NGC6426,,GLOBULAR,Oph,17.74833,3.17,5.7,,V,
M69,,GLOBULAR,Sgr,18.52306,-32.3481,5.7,8.31,V,
NGC6712,,GLOBULAR,Sct,18.88444,-8.7056,5.7,8.69,V,
NGC4096,,GAL_SAB,UMa,12.10028,47.4783,5.65,11.61,B,22.48
NGC2768,,GAL_E,UMa,9.19389,60.0369,5.64,9.87,V,23.38
NGC5322,,GAL_E,UMa,13.82056,60.1903,5.62,11.3,B,23.64
NGC6649,,OPENCLUSTER,Sct,18.55778,-10.4028,5.58,8.9,V,
IC5267,,GAL_S0A,Gru,22.95389,-43.3958,5.58,10.47,V,23.84
NGC3137,,GAL_SAB,Ant,10.15167,-29.0642,5.57,12.21,B,24.27
NGC3945,,GAL_S0A,UMa,11.88694,60.6756,5.55,11.6,B,24.12
M91,Missing Messier,GAL_SA,Com,12.59056,14.4961,5.55,13.57,V,23.24
NGC1792,,GAL_SA,Col,5.08694,-37.9806,5.52,10.18,V,22.68
NGC1515,,GAL_SAB,Dor,4.06722,-54.1,5.5,11.03,V,23.25
NGC1866,,GLOBULAR,Dor,5.2275,-65.4656,5.5,9.73,V,
NGC4845,,GAL_SAB,Vir,12.96667,1.5756,5.5,16.31,V,23.46
NGC5195,,GAL_SB,CVn,13.5,47.2661,5.5,9.55,V,22.84
NGC613,,GAL_SA,Scl,1.57167,-29.4181,5.48,12.71,V,23.02
NGC4450,,GAL_SA,Com,12.47472,17.0847,5.46,10.08,V,22.99
NGC4217,,GAL_SA,CVn,12.26417,47.0917,5.43,12.4,B,23.64
NGC1808,,GAL_SA,Col,5.12806,-37.5131,5.42,9.94,V,22.74
NGC2188,,GAL_SB,Col,6.16917,-34.1058,5.42,11.82,V,23.26
NGC4038,Antennae Galaxies,GAL_SB,Crv,12.03139,-18.8672,5.42,10.91,B,22.94
NGC129,,OPENCLUSTER,Cas,0.49917,60.2111,5.4,6.5,V,
NGC1807,,OPENCLUSTER,Tau,5.17917,16.5125,5.4,7.0,V,
NGC1907,,OPENCLUSTER,Aur,5.46806,35.3256,5.4,8.2,V,
NGC2141,,OPENCLUSTER,Ori,6.04833,10.4464,5.4,9.4,V,
NGC2175,,CLUSTERNEB,Ori,6.16083,20.4875,5.4,6.8,V,
NGC2192,,OPENCLUSTER,Aur,6.25444,39.855,5.4,10.9,V,
NGC2236,,OPENCLUSTER,Mon,6.49417,6.8306,5.4,8.5,V,
NGC2286,,OPENCLUSTER,Mon,6.79417,-3.1478,5.4,7.5,V,
NGC2309,,OPENCLUSTER,Mon,6.93417,-7.1742,5.4,10.5,V,
NGC2367,,OPENCLUSTER,CMa,7.33444,-21.8842,5.4,7.9,V,
NGC2414,,OPENCLUSTER,Pup,7.55333,-15.4539,5.4,7.9,V,
NGC2432,,OPENCLUSTER,Pup,7.68167,-19.0692,5.4,10.2,V,
NGC2627,,OPENCLUSTER,Pyx,8.62056,-29.9506,5.4,8.4,V,
Mel105,,OPENCLUSTER,Car,11.32806,-63.4831,5.4,8.5,V,
NGC4230,,OPENCLUSTER,Cen,12.28556,-55.2858,5.4,9.4,V,
NGC4609,Coalsack Cluster,OPENCLUSTER,Cru,12.70444,-62.9956,5.4,6.9,V,
NGC4852,,OPENCLUSTER,Cen,13.00083,-59.6092,5.4,8.9,V,
NGC5986,,GLOBULAR,Lup,15.7675,-37.7858,5.4,6.92,V,
NGC6144,,GLOBULAR,Sco,16.45389,-26.0244,5.4,9.63,V,
NGC6287,,GLOBULAR,Oph,17.08556,-22.7081,5.4,10.3,V,
NGC6356,,GLOBULAR,Oph,17.39306,-17.8131,5.4,7.42,V,
NGC6453,,GLOBULAR,Sco,17.84778,-34.6,5.4,10.49,B,
NGC6520,,OPENCLUSTER,Sgr,18.05667,-27.8858,5.4,7.6,V,
NGC6553,,GLOBULAR,Sgr,18.15444,-25.9078,5.4,9.08,B,
NGC6558,,GLOBULAR,Sgr,18.17167,-31.7633,5.4,11.29,V,
NGC6645,,OPENCLUSTER,Sgr,18.54389,-16.8839,5.4,8.5,V,
NGC6760,,GLOBULAR,Aql,19.18667,1.0303,5.4,9.78,V,
NGC6934,,GLOBULAR,Del,20.56944,7.4039,5.4,9.75,V,
NGC4388,,GAL_SB,Vir,12.42944,12.6619,5.38,11.02,V,23.2
NGC3877,,GAL_SA,UMa,11.76889,47.4942,5.36,11.8,B,23.01
NGC4039,Antennae Galaxies,GAL_SB,Crv,12.03167,-18.8858,5.36,11.08,B,22.82
NGC5161,,GAL_SA,Cen,13.48694,-33.1739,5.36,11.0,V,23.43
NGC5566,,GAL_SB,Vir,14.33889,3.9336,5.36,10.55,V,23.3
NGC6300,,GAL_SB,Ara,17.28306,-62.8206,5.33,13.08,V,23.0
NGC5247,,GAL_SAB,Vir,13.63417,-17.8842,5.32,10.77,B,22.95
NGC1332,,GAL_ES0,Eri,3.43806,-21.3353,5.31,11.45,B,23.55
